"pubmedID","pvalue_original","pvalue","gof_original","gof","xmin_est_original","xmin","methods","n_inter","n_baits","n_preys","n_common_bait_prey","n_changeDegree_proteins","ratio_bait_prey"
"11971985",0.65,"0.59",0.135947273250499,"0.12535808350861",3,"2","affinity chromatography technology",11,2,4,2,"2",0.5
"12421765",0.11,"0.81",0.0443724491562881,"0.0130857946663568",1,"1","two hybrid",84,32,64,0,"32",0.5
"14676191",0.21,"0.38",0.0728065127950877,"0.0926837616960248",1,"7","anti tag coimmunoprecipitation",118,14,61,14,"10",0.229508196721311
"14743216",0.31,"0",0.020158340558755,"0.0403127429028349",1,"1","tandem affinity purification",1474,33,506,31,"31",0.0652173913043478
"15232106",0.5,"0.29",0.104608242377558,"0.108773710323028",11,"5","protein array",109,23,27,21,"21",0.851851851851852
"12963728",0.23,"0.31",0.124652458520514,"0.128090549297809",1,"2","anti tag coimmunoprecipitation",28,1,16,0,"1",0.0625
"14576168",0.32,"0.21",0.0869305281552402,"0.0810509981724666",2,"2","anti tag coimmunoprecipitation",61,4,26,3,"4",0.153846153846154
"15102850",0.83,"0.85",0.104336909558878,"0.0997969728594899",6,"5","anti bait coimmunoprecipitation",23,8,8,8,"5",1
"12620389",0.13,"0.01",0.127938240728307,"0.272138502080944",2,"1","two hybrid",30,3,18,0,"3",0.166666666666667
"16729043",0.2,"0.67",0.185157379310495,"0.109886958744541",4,"2","pull down",23,4,11,0,"4",0.363636363636364
"11780067",0.89,"0.06",0.0753119178665305,"0.263537425399453",3,"1","coimmunoprecipitation,ion exchange chromatography",16,2,4,0,"2",0.5
"14733938",0.63,"0.82",0.0953137671133674,"0.0608521164382355",4,"2","two hybrid",28,14,13,12,"7",0.928571428571429
"15694340",0.39,"0.27",0.133685460791046,"0.133685460791046",2,"2","surface plasmon resonance",17,6,6,5,"0",1
"16189514",0.46,"0.42",0.0379914473028184,"0.0379914473028184",11,"11","two hybrid pooling approach",2582,91,68,20,"0",0.747252747252747
"16055720",0.19,"0.08",0.0493098134840443,"0.0491723079578952",1,"1","pull down",69,3,55,0,"3",0.0545454545454545
"15383534",0.68,"0.11",0.116035606520823,"0.195771113544843",4,"1","anti tag coimmunoprecipitation",16,6,7,3,"1",0.857142857142857
"15647280",0.2,"0.6",0.111603532717868,"0.0670796107798149",3,"3","affinity chromatography technology",58,3,20,3,"3",0.15
"16713569",0.15,"0.27",0.0179510785139345,"0.0132092283401221",1,"1","two hybrid",686,198,413,58,"160",0.479418886198547
"16415788",0.42,"0.07",0.144180905190775,"0.328447182684599",2,"1","pull down",15,7,11,7,"2",0.636363636363636
"16364915",0.7,"0.74",0.118477165038493,"0.123593200161331",7,"4","anti tag coimmunoprecipitation",25,8,7,6,"7",0.875
"17113138",0.53,"0.66",0.133942127766547,"0.105809903198676",6,"4","anti bait coimmunoprecipitation",28,7,9,6,"7",0.777777777777778
"17041588",0.43,"0.56",0.121324329894392,"0.0604371632657221",3,"1","anti bait coimmunoprecipitation",46,12,21,12,"12",0.571428571428571
"16306228",0.31,"0.46",0.0981969063204879,"0.0722878367861489",2,"1","tandem affinity purification",29,12,17,4,"11",0.705882352941177
"17531812",0.58,"0.02",0.0477003065042388,"0.102035109300727",1,"1","anti bait coimmunoprecipitation",72,5,43,5,"5",0.116279069767442
"15799966",0.72,"0.8",0.0977741619532835,"0.0854885431784385",3,"4","pull down",41,14,10,8,"6",0.714285714285714
"18001824",0.69,"0.59",0.112390614689991,"0.112390614689991",2,"2","confocal microscopy",10,2,3,2,"0",0.666666666666667
"18001825",0.41,"0.39",0.160148796340809,"0.172032414796861",2,"2","fluorescence microscopy",12,2,3,2,"1",0.666666666666667
"17853893",0.16,"0.3",0.146288205103868,"0.161066947975915",1,"2","two hybrid",18,9,9,7,"4",1
"17948026",0.21,"0.42",0.141342029984688,"0.124138264366124",4,"5","anti bait coimmunoprecipitation,two hybrid",53,13,15,12,"9",0.866666666666667
"10373431",0.74,"0.61",0.0815212532172889,"0.10230144094346",2,"2","anti bait coimmunoprecipitation",18,2,9,0,"2",0.222222222222222
"18418385",0.44,"0.18",0.105224248617281,"0.130112541041954",1,"1","biochemical",18,2,6,2,"1",0.333333333333333
"18775313",0.5,"0.19",0.0785437819219668,"0.101049432869392",3,"4","anti tag coimmunoprecipitation",120,10,47,2,"10",0.212765957446809
"17452450",0.26,"0.09",0.173717249543676,"0.380194231087875",2,"1","anti tag coimmunoprecipitation",16,5,9,3,"4",0.555555555555556
"18984161",0.77,"0.88",0.11847694774335,"0.09268359119106",7,"7","molecular sieving",28,1,9,0,"1",0.111111111111111
"17112726",0.36,"0.23",0.166824328937158,"0.174432287568787",3,"2","anti bait coimmunoprecipitation",18,7,8,7,"4",0.875
"19447967",0.29,"0.28",0.0737921687132972,"0.0542425091431364",4,"1","two hybrid pooling approach",58,40,29,9,"29",0.725
"19410543",0.78,"0.79",0.0891588709267367,"0.0815093651250985",3,"3","pull down",26,5,8,1,"4",0.625
"19060904",0.41,"0.23",0.0215755522407211,"0.0245784628003201",1,"1","two hybrid array,two hybrid pooling approach",232,153,79,7,"79",0.516339869281046
"19410547",0.23,"0.32",0.199816471205005,"0.208224869523395",2,"2","anti bait coimmunoprecipitation",11,4,8,4,"2",0.5
"19427028",0.51,"0.72",0.116238635099884,"0.084965646303392",2,"2","anti bait coimmunoprecipitation",21,5,10,5,"3",0.5
"19490896",0.27,"0.16",0.109788842602544,"0.125413985364579",3,"3","anti tag coimmunoprecipitation",87,11,34,8,"5",0.323529411764706
"19214193",0.38,"0.48",0.0502533490717685,"0.0405970578384438",1,"1","biochemical",32,2,2,0,"2",1
"19214185",0.4,"0.84",0.109065802738388,"0.058408134314395",1,"1","chromatography technology",18,4,6,2,"4",0.666666666666667
"19703393",0.14,"0.94",0.167595608563908,"0.060852123840385",2,"2","anti bait coimmunoprecipitation",19,4,11,3,"3",0.363636363636364
"18782753",0.39,"0.27",0.15683900606243,"0.105416086139806",26,"8","anti tag coimmunoprecipitation",253,18,45,17,"17",0.4
"20360068",0.8,"0.01",0.0818104548831315,"0.0785807139589468",13,"1","tandem affinity purification",237,38,112,35,"37",0.339285714285714
"20178742",0.31,"0.35",0.194028904093967,"0.241149139993614",5,"4","anti tag coimmunoprecipitation",24,5,8,4,"4",0.625
"20153263",0.85,"0.14",0.0831568014086868,"0.271653632386527",5,"3","anti bait coimmunoprecipitation",20,7,8,6,"6",0.875
"19380743",0.12,"0.32",0.0523511218140498,"0.037980962947632",1,"1","tandem affinity purification",133,9,89,9,"9",0.101123595505618
"16085932",0.12,"0.93",0.147847348087063,"0.0387373734882861",3,"3","tandem affinity purification",36,9,17,8,"6",0.529411764705882
"15601820",0.38,"0.16",0.0964985637760659,"0.206736491568653",4,"3","anti tag coimmunoprecipitation",35,9,9,4,"9",1
"17574030",0.4,"0.9",0.147054969016676,"0.0781884616128847",3,"3","anti tag coimmunoprecipitation",19,8,8,7,"1",1
"20531386",0.13,"0.03",0.151304626734156,"0.207977035388661",3,"1","anti bait coimmunoprecipitation",34,3,16,2,"3",0.1875
"20601937",0.56,"0.08",0.100944314540078,"0.155814367056796",2,"2","anti tag coimmunoprecipitation",49,12,20,11,"9",0.6
"20920251",0.24,"0.21",0.192607055399581,"0.192607055399581",5,"5","two hybrid",27,4,7,3,"0",0.571428571428571
"20711169",0.83,"0.35",0.116456272554544,"0.208224869523395",3,"2","anti bait coimmunoprecipitation",13,3,8,3,"2",0.375
"20808282",0.4,"0.18",0.113854100842337,"0.118630321491845",2,"3","affinity chromatography technology",53,5,20,5,"2",0.25
"20562859",0.53,"0.53",0.0530972189664053,"0.0665924792023791",6,"10","anti tag coimmunoprecipitation",2899,65,1191,65,"65",0.054575986565911
"21258344",0.56,"0.47",0.107214885022197,"0.0475375618994339",4,"3","anti bait coimmunoprecipitation",101,11,45,10,"11",0.244444444444444
"20676093",0.77,"0.32",0.100842935660911,"0.199816471205005",4,"2","pull down",17,5,7,2,"4",0.714285714285714
"21326211",0.89,"0.66",0.0837868235119565,"0.114059590795979",4,"4","anti tag coimmunoprecipitation",20,6,7,5,"4",0.857142857142857
"11546874",0.79,"0.43",0.0997971295443387,"0.220553716552129",5,"3","anti tag coimmunoprecipitation",20,6,6,2,"6",1
"16601204",0.47,"0.69",0.144835167913331,"0.097641873072015",4,"2","anti tag coimmunoprecipitation",22,4,9,2,"4",0.444444444444444
"16452507",0.79,"0.04",0.0919687972711084,"0.230713651678153",3,"1","anti bait coimmunoprecipitation",22,4,13,4,"4",0.307692307692308
"21516116",0.11,"0.64",0.0304034490299359,"0.0193591611813004",2,"2","two hybrid",775,573,323,106,"303",0.56369982547993
"18922472",0.22,"0.74",0.0590220316803093,"0.0383098177523075",1,"2","anti tag coimmunoprecipitation",64,7,47,7,"5",0.148936170212766
"20371770",0.47,"0.92",0.0784668159486687,"0.040825921106176",1,"2","pull down",33,4,16,4,"4",0.25
"21376236",0.49,"0.89",0.153304005476285,"0.0976476849617109",3,"3","cosedimentation through density gradient",16,2,5,1,"2",0.4
"19636380",0.37,"0.02",0.112847471037126,"0.457133741225446",2,"1","tandem affinity purification",20,5,11,5,"3",0.454545454545455
"16943429",0.67,"0.35",0.108490029649689,"0.208224869523395",3,"2","pull down",15,5,8,5,"5",0.625
"22493164",0.96,"0.82",0.0411351083421942,"0.0594579129759569",6,"6","two hybrid array",230,67,79,46,"65",0.848101265822785
"21982860",0.16,"0.8",0.0857676676973261,"0.0270530186562451",2,"2","protein array",58,42,48,39,"24",0.875
"21729782",0.4,"0.02",0.130276849119494,"0.0797808267461761",4,"2","anti tag coimmunoprecipitation",148,9,70,9,"9",0.128571428571429
"21888893",0.16,"0.07",0.054754346084499,"0.0592016301131139",1,"1","tandem affinity purification",83,3,60,3,"3",0.05
"20801936",0.6,"0.1",0.10217029517615,"0.204462467855574",2,"1","tandem affinity purification",20,3,13,3,"3",0.230769230769231
"21900206",0.31,"0",0.0460824097869574,"0.0698228211898851",12,"2","two hybrid",2609,285,878,48,"285",0.324601366742597
"21364888",0.45,"0.07",0.111901431753309,"0.47755439891393",3,"1","anti tag coimmunoprecipitation",20,6,7,2,"6",0.857142857142857
"20864041",0.6,"0.32",0.0782571258985801,"0.101104060796418",2,"2","pull down",24,17,18,14,"6",0.944444444444444
"15923622",0.97,"0.47",0.0487919785785285,"0.0952199147875309",1,"2","anti bait coimmunoprecipitation",18,4,13,4,"2",0.307692307692308
"16024656",0.38,"0.12",0.275706415946997,"0.185368912741392",5,"2","anti tag coimmunoprecipitation",23,6,9,6,"5",0.666666666666667
"23555304",0.19,"0.23",0.131780869911823,"0.0981133592398505",3,"2","two hybrid",57,18,18,15,"18",1
"21903422",0.63,"0.41",0.0173505896563789,"0.027785539267938",1,"2","anti tag coimmunoprecipitation",301,85,223,74,"44",0.381165919282511
"22500027",0.23,"0.02",0.160432326268162,"0.206776171332847",3,"2","anti tag coimmunoprecipitation",32,10,12,9,"6",0.833333333333333
"22203680",0.16,"0.82",0.197899669493307,"0.0762073613000374",3,"3","pull down",19,2,8,2,"2",0.25
"22863007",0.45,"0.13",0.0960646687182808,"0.131168461376958",1,"1","anti tag coimmunoprecipitation",17,10,8,7,"2",0.8
"22980980",0.29,"0.3",0.159320765971369,"0.180960844704546",4,"4","anti tag coimmunoprecipitation",33,6,11,6,"6",0.545454545454545
"23238014",0.16,"0.23",0.130594088085075,"0.125114344961351",1,"2","anti bait coimmunoprecipitation",30,6,18,6,"6",0.333333333333333
"21981923",0.69,"0.02",0.162235499006197,"0.310675753221386",7,"1","anti tag coimmunoprecipitation",33,6,12,3,"4",0.5
"23260140",0.66,"0.17",0.0372385106646702,"0.0547421348932686",1,"1","anti tag coimmunoprecipitation",107,9,41,9,"8",0.219512195121951
"16360038",0.54,"0.24",0.151079009700146,"0.228931375005308",3,"2","pull down",12,2,7,2,"1",0.285714285714286
"23540691",0.15,"0.1",0.183321735733607,"0.214042449954252",1,"1","anti bait coimmunoprecipitation",12,5,8,5,"2",0.625
"24366813",0.1,"0.24",0.0355723017316847,"0.0540678162640525",1,"4","anti tag coimmunoprecipitation",451,34,263,28,"33",0.129277566539924
"23524849",0.12,"0.01",0.124409847582738,"0.314484942061457",2,"1","anti tag coimmunoprecipitation",39,3,22,1,"3",0.136363636363636
"22540012",0.16,"0.29",0.174482212140825,"0.120121192287784",3,"1","anti bait coimmunoprecipitation",18,2,11,1,"2",0.181818181818182
"23870121",0.64,"0",0.119258373495269,"0.22900665760942",8,"2","anti bait coimmunoprecipitation",39,8,12,7,"8",0.666666666666667
"10852826",0.64,"0.12",0.119948649095788,"0.344373791710538",3,"2","far western blotting",14,6,7,4,"3",0.857142857142857
"25640309",0.88,"0.74",0.0500138945457755,"0.0616066502461527",10,"11","two hybrid array",599,49,151,8,"44",0.324503311258278
"23299939",0.75,"0.8",0.117196909897488,"0.0916422277009667",5,"4","anti tag coimmunoprecipitation",21,7,8,6,"5",0.875
"24439376",0.5,"0.41",0.094632675087571,"0.102314815970089",1,"2","pull down",24,2,16,2,"2",0.125
"24304693",0.95,"0.54",0.0361566424966834,"0.0696905048379275",1,"1","anti tag coimmunoprecipitation",23,3,15,3,"2",0.2
"20203130",0.39,"0.27",0.169491027644402,"0.161066947999864",4,"2","anti tag coimmunoprecipitation",19,4,8,4,"4",0.5
"25814554",0.43,"0.71",0.0489660565896306,"0.0326315997432094",3,"3","two hybrid array",609,87,353,48,"44",0.246458923512748
"25561175",0.13,"0",0.0744688107610145,"0.0932116504809694",1,"1","anti tag coimmunoprecipitation",116,10,64,7,"10",0.15625
"19047373",0.51,"0.65",0.0770901922406456,"0.0548756160281167",1,"1","anti tag coimmunoprecipitation",22,3,4,1,"3",0.75
"25416956",0.25,"0.45",0.0385289071414059,"0.0347499524942303",26,"23","two hybrid array",12070,3230,1648,1031,"537",0.510216718266254
"25303530",0.15,"0.74",0.0912601970731447,"0.0336186229582123",1,"1","pull down",38,8,28,8,"7",0.285714285714286
"23563313",0.31,"0.19",0.121513324102568,"0.10968194201722",2,"1","pull down",30,17,16,14,"11",0.941176470588235
"20102225",0.92,"0.48",0.0554850268500723,"0.107484824323567",11,"6","peptide array",134,33,33,33,"28",1
"24722188",0.83,"0.22",0.0140421016153405,"0.0189934598937486",1,"1","two hybrid array",264,45,194,8,"45",0.231958762886598
"26028330",0.48,"0.2",0.051754945473188,"0.0614189778194585",1,"1","anti tag coimmunoprecipitation",73,7,47,7,"5",0.148936170212766
"26496610",0.83,"0",0.0201141792415679,"0.0403997678286563",15,"7","anti tag coimmunoprecipitation",14250,665,4021,411,"664",0.16538174583437
"21343306",0.92,"0.83",0.0424990531457459,"0.0312760435083798",1,"1","anti tag coimmunoprecipitation",31,6,23,5,"6",0.260869565217391
"26871637",0.14,"0.06",0.0253176299072905,"0.0227176949908565",1,"1","two hybrid array,two hybrid prey pooling approach,validated two hybrid",377,108,251,13,"104",0.430278884462151
"27107012",0.44,"0",0.0470783753930784,"0.0541853972274835",7,"1","barcode fusion genetics two hybrid",678,262,204,92,"9",0.778625954198473
"25552655",0.55,"0.5",0.111797216761092,"0.114846772173601",2,"2","anti tag coimmunoprecipitation",21,3,9,2,"1",0.333333333333333
"26824392",0.66,"0.18",0.0378014183352784,"0.0460227481584234",1,"1","anti tag coimmunoprecipitation",63,5,44,5,"3",0.113636363636364
"32296183",0.35,"0.4",0.0405746735906567,"0.0405746465437441",88,"88","two hybrid array,two hybrid prey pooling approach",46676,5205,5097,2634,"3",0.979250720461095
"17289582",0.49,"0.02",0.135381441177163,"0.203042568873342",3,"1","anti bait coimmunoprecipitation",21,5,13,3,"4",0.384615384615385
"17510365",0.59,"0.5",0.0465586328081796,"0.0373696943042796",1,"1","tandem affinity purification",43,6,34,6,"4",0.176470588235294
"28178521",0.3,"0.35",0.113909730128884,"0.118930501859815",2,"2","anti tag coimmunoprecipitation",25,5,14,5,"3",0.357142857142857
"26340423",0.24,"0.05",0.18453620263723,"0.241225652328588",2,"1","cross linking study",16,1,8,0,"1",0.125
"28330616",0.23,"0.04",0.0430916384678711,"0.0369487205296786",3,"2","pull down",933,61,530,18,"61",0.115094339622642
"24789099",0.77,"0.52",0.114059596377287,"0.154033733425082",4,"3","fluorescence activated cell sorting",16,5,6,3,"3",0.833333333333333
"26929214",0.33,"0",0.0652553783420119,"0.111096620735178",1,"1","tandem affinity purification",103,5,50,4,"5",0.1
"18066079",0.1,"0.17",0.329878584307323,"0.272939688027087",4,"2","tandem affinity purification",17,6,8,6,"5",0.75
"19369198",0.24,"0.31",0.182217542982216,"0.176026544189871",2,"2","anti tag coimmunoprecipitation",16,9,11,9,"1",0.818181818181818
"19433796",0.44,"0.04",0.131403554394412,"0.332134743237679",2,"1","anti tag coimmunoprecipitation",18,3,11,2,"2",0.272727272727273
"19617556",0.23,"0.04",0.163797832250638,"0.369155423403478",2,"1","anti tag coimmunoprecipitation",20,5,10,4,"5",0.5
"20080577",0.56,"0.09",0.0645457125284014,"0.117398081353845",1,"1","tandem affinity purification",33,4,24,4,"4",0.166666666666667
"20080638",0.63,"0.64",0.11131962682471,"0.0893540056680515",4,"3","anti tag coimmunoprecipitation",39,9,16,9,"7",0.5625
"21478865",0.88,"0.91",0.0976476843279805,"0.0976476843279805",3,"3","cosedimentation in solution,molecular sieving",11,3,1,0,"0",0.333333333333333
"23995757",0.54,"0.68",0.0583216678816003,"0.0381701197164453",1,"1","anti tag coimmunoprecipitation",32,5,24,5,"2",0.208333333333333
"24358021",0.83,"0.56",0.0941767475512807,"0.126649804069721",6,"5","molecular sieving",29,8,6,5,"4",0.75
"25567906",0.34,"0.46",0.154860307770296,"0.129856513462138",4,"3","anti tag coimmunoprecipitation",24,8,12,8,"7",0.666666666666667
"25599396",0.87,"0.84",0.081168392827497,"0.081168392827497",2,"2","cross linking study",11,1,4,0,"0",0.25
"25799061",0.42,"0.13",0.0953066427438073,"0.156960026477669",1,"1","tandem affinity purification",20,5,16,5,"3",0.3125
"26167883",0.31,"0.17",0.141090815279374,"0.139610832713586",3,"1","anti tag coimmunoprecipitation",23,3,13,3,"2",0.230769230769231
"26659056",0.88,"0.11",0.0833272207693838,"0.171533236123203",4,"1","anti bait coimmunoprecipitation",21,7,11,7,"7",0.636363636363636
"23219802",0.26,"0.2",0.128236672356895,"0.128236672356895",2,"2","cross linking study",41,2,2,2,"0",1
"28381538",0.7,"0.91",0.091335070443701,"0.0841514100790787",16,"12","filter binding",216,37,33,29,"29",0.891891891891892
"28199315",0.81,"0.92",0.0749450543542935,"0.0638990998700586",7,"7","anti tag coimmunoprecipitation",38,5,12,5,"4",0.416666666666667
"25263562",0.43,"0.28",0.153442278291231,"0.142692210807585",4,"1","anti tag coimmunoprecipitation",19,9,10,7,"8",0.9
"25187624",0.4,"0.85",0.124128509217542,"0.0997971454613229",5,"5","enzyme linked immunosorbent assay",38,8,10,0,"8",0.8
"30126976",0.33,"0.07",0.0590427947729706,"0.0776987042932248",2,"2","p filamentous phage display",136,12,77,2,"11",0.155844155844156
"29997244",0.12,"0.05",0.0162283373487432,"0.0171100365412491",1,"1","bioluminescence resonance energy transfer",148,75,94,60,"7",0.797872340425532
"30561431",0.31,"0",0.0231547071801195,"0.0414566110106146",1,"1","virotrap",560,13,316,13,"12",0.0411392405063291
"28065597",0.44,"0.73",0.0949190278466743,"0.089564871427922",13,"12","ubiquitin reconstruction",324,42,68,11,"38",0.617647058823529
"28683311",0.84,"0.45",0.105518154830655,"0.19449559296708",4,"3","anti bait coimmunoprecipitation",15,6,5,3,"3",0.833333333333333
"25036101",0.15,"0.26",0.0383542979189605,"0.0410846572155736",1,"1","phage display,pull down",55,19,42,10,"10",0.452380952380952
"25825872",0.47,"0.02",0.0899721373780479,"0.123883224245357",3,"1","phage display",62,5,29,0,"5",0.172413793103448
"23355646",0.32,"0.04",0.132231523367388,"0.420020534868791",2,"1","far western blotting",21,3,9,0,"3",0.333333333333333
"26617989",0.57,"0.06",0.0433089572010281,"0.0754858075798353",1,"1","tandem affinity purification",46,14,35,3,"14",0.4
"27153538",0.94,"0",0.160081272260484,"0.439053304593211",18,"1","anti tag coimmunoprecipitation",55,4,21,3,"4",0.19047619047619
"29789297",0.48,"0.09",0.107418611222075,"0.14156617915564",4,"1","anti tag coimmunoprecipitation",29,9,9,3,"8",1
"29892012",0.2,"0.05",0.0155317979015946,"0.0207028772782818",1,"1","two hybrid array",582,418,140,26,"137",0.334928229665072
"19131338",0.64,"0.36",0.0705860565908635,"0.0774117269974997",1,"1","tandem affinity purification",23,4,18,4,"3",0.222222222222222
"29209066",0.37,"0.36",0.164039137957947,"0.16347799367609",2,"1","surface plasmon resonance",12,4,2,2,"1",0.5
"32814053",0.1,"0.19",0.0250427801781644,"0.0250427801781644",8,"8","two hybrid array,two hybrid pooling approach",11169,345,2652,180,"0",0.130090497737557
"26949739",0.26,"0.22",0.0330845241924016,"0.0231897902277635",1,"1","cross linking study",153,8,121,2,"8",0.0661157024793388
"33548203",0.77,"0.09",0.119948624005931,"0.185646161699577",3,"1","pull down",14,6,10,6,"4",0.6
"20211142",0.38,"0.55",0.0379747692880295,"0.0397640193184305",3,"3","two hybrid array",760,379,231,129,"189",0.609498680738786
"16723661",0.86,"0.08",0.0963531168214211,"0.222307331889513",3,"1","two hybrid",15,10,10,10,"2",1
"25355947",0.12,"0.15",0.130171492611718,"0.116332076035116",1,"1","anti bait coimmunoprecipitation",22,15,8,6,"4",0.533333333333333
"28947780",0.21,"0.09",0.136530984853899,"0.15745675485942",1,"1","anti bait coimmunoprecipitation",17,7,13,7,"1",0.538461538461538
